Entity,Year,Female labor force participation rate,Fertility rate,Population,Child mortality rate,Females' length of education,Contraceptive prevalence,Level of Fertility
Sierra Leone,2040,49.49209677,6.023940323,4524636.581,24.67340443,7.21,12.01428571,High
Singapore,2030,48.73467742,2.068072581,3446646.129,1.281788392,14.03,55.76666667,Low
Singapore,2035,48.73467742,2.068072581,3446646.129,1.281788392,14.33,55.76666667,Low
Singapore,2040,48.73467742,2.068072581,3446646.129,1.281788392,14.53,55.76666667,Low
Slovenia,2030,50.54193548,1.739006452,1922868.548,2.030993222,12.28,63.2,Low
Slovenia,2035,50.54193548,1.739006452,1922868.548,2.030993222,12.25,63.2,Low
Slovenia,2040,50.54193548,1.739006452,1922868.548,2.030993222,12.23,63.2,Low
South Africa,2030,45.23612903,3.900791935,38262218.71,8.215414865,11.25,54.35,High
South Africa,2035,45.23612903,3.900791935,38262218.71,8.215414865,11.45,54.35,High
South Africa,2040,45.23612903,3.900791935,38262218.71,8.215414865,11.64,54.35,High
South Korea,2030,47.52596774,2.386643548,41806980.71,2.98315018,14.47,33.72857143,High
South Korea,2035,47.52596774,2.386643548,41806980.71,2.98315018,14.73,33.72857143,High
South Korea,2040,47.52596774,2.386643548,41806980.71,2.98315018,14.93,33.72857143,High
Spain,2030,41.75193548,1.842027419,39517420,1.52337709,12.13,54.92857143,Low
Spain,2035,41.75193548,1.842027419,39517420,1.52337709,12.24,54.92857143,Low
Spain,2040,41.75193548,1.842027419,39517420,1.52337709,12.36,54.92857143,Low
Sri Lanka,2030,40.65758065,3.076456452,16719429.1,3.638855982,11.19,39.85,High
Sri Lanka,2035,40.65758065,3.076456452,16719429.1,3.638855982,11.6,39.85,High
Sri Lanka,2040,40.65758065,3.076456452,16719429.1,3.638855982,12.05,39.85,High
Sudan,2030,46.00758065,5.962374194,22839404.58,13.22914424,5.91,7.314285714,High
Sudan,2035,46.00758065,5.962374194,22839404.58,13.22914424,6.81,7.314285714,High
Sudan,2040,46.00758065,5.962374194,22839404.58,13.22914424,7.64,7.314285714,High
Switzerland,2030,52.27467742,1.696991935,6915716.565,1.02614145,12.97,69.725,Low
Switzerland,2035,52.27467742,1.696991935,6915716.565,1.02614145,13.01,69.725,Low
Switzerland,2040,52.27467742,1.696991935,6915716.565,1.02614145,13.08,69.725,Low
Syria,2030,36.72483871,5.420403226,13039691.39,5.796365806,8.62,33.92,High
Syria,2035,36.72483871,5.420403226,13039691.39,5.796365806,9.06,33.92,High
Syria,2040,36.72483871,5.420403226,13039691.39,5.796365806,9.53,33.92,High
Tajikistan,2030,47.93,5.095072581,5429899.726,10.58675062,10.76,29.78,High
Tajikistan,2035,47.93,5.095072581,5429899.726,10.58675062,10.9,29.78,High
Tajikistan,2040,47.93,5.095072581,5429899.726,10.58675062,11.09,29.78,High
Tanzania,2030,53.43548387,6.111577419,29569594.31,14.94107748,7.69,19.0875,High
Tanzania,2035,53.43548387,6.111577419,29569594.31,14.94107748,8.14,19.0875,High
Tanzania,2040,53.43548387,6.111577419,29569594.31,14.94107748,8.59,19.0875,High
Thailand,2030,58.90354839,2.993045161,53184723.58,5.079237263,10.71,64.26428571,High
Thailand,2035,58.90354839,2.993045161,53184723.58,5.079237263,11.42,64.26428571,High
Thailand,2040,58.90354839,2.993045161,53184723.58,5.079237263,11.93,64.26428571,High
Togo,2030,49.81080645,5.953374194,4303077.839,15.3336036,8.27,12.3,High
Togo,2035,49.81080645,5.953374194,4303077.839,15.3336036,9.1,12.3,High
Togo,2040,49.81080645,5.953374194,4303077.839,15.3336036,9.82,12.3,High
Tonga,2030,46.00677419,4.870491935,96584.20968,3.036963056,11.87,26.8,High
Tonga,2035,46.00677419,4.870491935,96584.20968,3.036963056,12.02,26.8,High
Tonga,2040,46.00677419,4.870491935,96584.20968,3.036963056,12.16,26.8,High
Trinidad and Tobago,2030,44.92580645,2.699967742,1224016.823,3.516067103,12.06,39.88,High
Trinidad and Tobago,2035,44.92580645,2.699967742,1224016.823,3.516067103,12.33,39.88,High
Trinidad and Tobago,2040,44.92580645,2.699967742,1224016.823,3.516067103,12.62,39.88,High
Tunisia,2030,39.95758065,4.005908065,8230074.645,8.639737456,10.57,45.08888889,High
Tunisia,2035,39.95758065,4.005908065,8230074.645,8.639737456,11.37,45.08888889,High
Tunisia,2040,39.95758065,4.005908065,8230074.645,8.639737456,12.18,45.08888889,High
Turkey,2030,38.59596774,3.653441935,55082642.9,9.452826924,9.01,31.91428571,High
Turkey,2035,38.59596774,3.653441935,55082642.9,9.452826924,9.45,31.91428571,High
Turkey,2040,38.59596774,3.653441935,55082642.9,9.452826924,9.93,31.91428571,High
Uganda,2030,50.91241935,6.6435,20899152.39,15.62401018,7.56,25.52307692,High
Uganda,2035,50.91241935,6.6435,20899152.39,15.62401018,8.11,25.52307692,High
Uganda,2040,50.91241935,6.6435,20899152.39,15.62401018,8.68,25.52307692,High
Ukraine,2030,51.64209677,1.699474194,47800446.06,2.392267418,10.73,47.775,Low
Ukraine,2035,51.64209677,1.699474194,47800446.06,2.392267418,10.71,47.775,Low
Ukraine,2040,51.64209677,1.699474194,47800446.06,2.392267418,10.71,47.775,Low
United Arab Emirates,2030,47.59290323,4.163156452,3240013.242,4.483010265,11.21,23.6,High
United Arab Emirates,2035,47.59290323,4.163156452,3240013.242,4.483010265,11.58,23.6,High
United Arab Emirates,2040,47.59290323,4.163156452,3240013.242,4.483010265,11.92,23.6,High
United Kingdom,2030,50.76467742,1.967341935,58606301.42,1.177041137,13.23,76.62307692,Low
United Kingdom,2035,50.76467742,1.967341935,58606301.42,1.177041137,13.37,76.62307692,Low
United Kingdom,2040,50.76467742,1.967341935,58606301.42,1.177041137,13.51,76.62307692,Low
United States,2030,52.74580645,2.092256452,255129371.6,1.392021134,13.49,62.71111111,Low
United States,2035,52.74580645,2.092256452,255129371.6,1.392021134,13.51,62.71111111,Low
United States,2040,52.74580645,2.092256452,255129371.6,1.392021134,13.52,62.71111111,Low
Uruguay,2030,49.12693548,2.393630645,3087454.306,2.870399695,9.29,73.6,High
Uruguay,2035,49.12693548,2.393630645,3087454.306,2.870399695,9.4,73.6,High
Uruguay,2040,49.12693548,2.393630645,3087454.306,2.870399695,9.54,73.6,High
Venezuela,2030,43.30709677,3.73793871,19924194.68,4.073632721,10.21,51.4,High
Venezuela,2035,43.30709677,3.73793871,19924194.68,4.073632721,10.44,51.4,High
Venezuela,2040,43.30709677,3.73793871,19924194.68,4.073632721,10.66,51.4,High
Vietnam,2030,57.30596774,3.730975806,66031647.39,5.618363381,9.09,60.95652174,High
Vietnam,2035,57.30596774,3.730975806,66031647.39,5.618363381,9.52,60.95652174,High
Vietnam,2040,57.30596774,3.730975806,66031647.39,5.618363381,9.96,60.95652174,High
World,2030,48.88994532,3.435535484,5376696312,9.867157379,9.524846,52.996218,High
World,2035,48.88994532,3.435535484,5376696312,9.867157379,9.981991,52.996218,High
World,2040,48.88994532,3.435535484,5376696312,9.867157379,10.432633,52.996218,High
Yemen,2030,42.21790323,7.034474194,15545130.35,17.70129758,6.93,13.28333333,High
Yemen,2035,42.21790323,7.034474194,15545130.35,17.70129758,7.95,13.28333333,High
Yemen,2040,42.21790323,7.034474194,15545130.35,17.70129758,8.89,13.28333333,High
Zambia,2030,48.27112903,6.32735,8878667.032,14.38857728,9.09,26.85714286,High
Zambia,2035,48.27112903,6.32735,8878667.032,14.38857728,9.4,26.85714286,High
Zambia,2040,48.27112903,6.32735,8878667.032,14.38857728,9.73,26.85714286,High
Zimbabwe,2030,51.45048387,5.293172581,9560028.21,9.614296095,8.92,50.33,High
Zimbabwe,2035,51.45048387,5.293172581,9560028.21,9.614296095,9.18,50.33,High
Zimbabwe,2040,51.45048387,5.293172581,9560028.21,9.614296095,9.43,50.33,High
